id,original_rank,new_rank,protected,sex,age35,score,DurationMonth,CreditAmount
0,1,1,2,1,0,0.600715353,0.029411765,0.949433256
3,4,2,2,1,0,0.5994821,0.558823529,0.580059426
1,2,3,3,0,1,0.496130655,0.647058824,0.686310113
2,3,4,2,1,0,0.506866366,0.117647059,0.898426323
7,8,5,2,1,0,0.476348482,0.470588235,0.631451524
4,5,6,2,1,0,0.550060466,0.294117647,0.74579069
9,10,7,1,1,1,0.368951631,0.382352941,0.725762078
16,17,8,2,1,0,0.637115574,0.294117647,0.880378563
5,6,9,2,1,0,0.501290835,0.470588235,0.515516672
28,29,10,1,1,1,0.389145691,0.044117647,0.880873776
10,11,11,3,0,1,0.321267721,0.117647059,0.942500275
6,7,12,2,1,0,0.617404307,0.294117647,0.857763838
30,31,13,2,1,0,0.424380404,0.205882353,0.908495653
23,24,14,2,1,0,0.455591992,0.117647059,0.914493232
8,9,15,2,1,0,0.543519801,0.117647059,0.845438539
17,18,16,1,1,1,0.518193712,0.382352941,0.56960493
11,12,17,3,0,1,0.528453856,0.647058824,0.776713987
32,33,18,1,1,1,0.461433081,0.205882353,0.690987124
27,28,19,4,0,0,0.516384179,0.117647059,0.991251238
12,13,20,3,0,1,0.4270104,0.117647059,0.92753384
34,35,21,3,0,1,0.311683367,0.117647059,0.93265104
18,19,22,4,0,0,0.416880175,0.294117647,0.321613294
55,56,23,1,1,1,0.441876122,0.029411765,0.970672389
42,43,24,2,1,0,0.481228803,0.205882353,0.672389127
13,14,25,2,1,0,0.626400036,0.294117647,0.947782546
14,15,26,3,0,1,0.545424327,0.161764706,0.93655772
50,51,27,1,1,1,0.335721556,0.294117647,0.885385716
59,60,28,3,0,1,0.468204981,0.470588235,0.671013536
15,16,29,3,0,1,0.392992229,0.294117647,0.943215583
51,52,30,1,1,1,0.632330247,0.338235294,0.685539782
20,21,31,2,1,0,0.552532993,0.073529412,0.896335424
60,61,32,1,1,1,0.389596418,0.073529412,0.937218004
52,53,33,1,1,1,0.414628797,0.117647059,0.944316056
21,22,34,2,1,0,0.461554118,0.029411765,0.868108287
19,20,35,1,1,1,0.51829006,0.294117647,0.825024761
61,62,36,2,1,0,0.621571954,0.161764706,0.929184549
24,25,37,1,1,1,0.431903366,0.088235294,0.899911962
88,89,38,1,1,1,0.506212103,0.205882353,0.890007703
70,71,39,3,0,1,0.471969623,0.470588235,0.566248487
25,26,40,2,1,0,0.435826078,0.029411765,0.938153406
77,78,41,2,1,0,0.546513961,0.102941176,0.751238032
22,23,42,2,1,0,0.484406174,0.088235294,0.890447893
127,128,43,1,1,1,0.389998671,0.117647059,0.978595796
29,30,44,2,1,0,0.72145307,0.823529412,0.637614174
78,79,45,2,1,0,0.453614904,0.735294118,0.494552658
31,32,46,1,1,1,0.45023475,0.294117647,0.792560801
144,145,47,3,0,1,0.444253355,0.25,0.887861781
90,91,48,2,1,0,0.576260158,0.117647059,0.979751293
33,34,49,2,1,0,0.546391268,0.117647059,0.944206009
101,102,50,1,1,1,0.577957988,0.470588235,0.885935952
35,36,51,1,1,1,0.41498694,0.602941176,0.752613624
150,151,52,2,1,0,0.614407287,0.029411765,0.939694068
26,27,53,2,1,0,0.538553972,0.029411765,0.990315836
102,103,54,3,0,1,0.401591125,0.029411765,0.962473864
37,38,55,2,1,0,0.391458341,0.205882353,0.898206229
104,105,56,1,1,1,0.480037853,0.117647059,0.879223066
